-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d5dd1ab149ea85af74bd765ae67aea1c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\0873d3f65629312f4a5cdd6d456c4d9a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7525556864093b5e4577e55872c3ccaf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6f1fb6bdee3890a66c9c55648e31887c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8911ac9cdcba8e4eac24b4650e00aca\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\646bd9cc4abd48f3a2407f5f0daab728\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7147da6526984b2ed0aac22f213dc449\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd74b8d74e455e0a705181107d8d6be3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8c13b6dbbb7e3bbd3d482248d05d2927\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9af76558d8947129750c87e945ed4dc9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a653e763c8158d89eb7e727388206a5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\a735b089c4796cc82ec6fefe06dad06b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\871ebb4a5080d13dd97651767a8dd848\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\73ca7794fe8fadc7088b1fc9e1fbbdd4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\900c55a9825a09a4d61fb62b462340e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\da9d325895485a0a9f4eec6bade70a3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d51078d3c467b1913655b154fdea0dc9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\f2b3cd6dad6ef0b46a5611a714904075\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d340883110d1eace26f116020283d77c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1fbc5e58ca4d5611bf05ca74b6eb71cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.1.1.aar\c5dd636ced90592dec56897ea95b8915\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
	package
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
		INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:29:5-67
MERGED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:29:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\c2983a4f7088d43b819820e5954b3e11\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\1684b442166a4af36fce02e407e939bd\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\1684b442166a4af36fce02e407e939bd\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ff0bcf3a6bd856171beca7cf4358a0c9\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\ca3e80e5d1291e1f10e03c5a5d8eeb1e\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\540e4f57a8a9452f05be03c5a2ebaae3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\6392ea43302f52a958a36c8901ec9e9a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\fa12dd2aa681947e3e7fb2e6e37bce7d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e1db79527d45ebba2d89a87782eb6141\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e1db79527d45ebba2d89a87782eb6141\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\59b31c3623d28cb4bd73cf5de11af49e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.3.aar\65f616f9bbf77956717c5cd655e3154e\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.5] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.5.aar\3b75908f2817e33385af91b86222145e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.3.aar\27725e985909b2ab90e740f09071919c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.1.1.aar\ec6b4ccc1130fd49d7f31a3f2dceb643\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.3.aar\571a00aa227bd45db64304e296fa7a47\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.3.aar\6004bb556c23d535f6f7b373ef2880ee\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:8:22-78
application
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:10:5-56:19
MERGED from [com.android.volley:volley:1.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\volley-1.0.0.aar\9bfa3f3e35514dd1592d71c40f0dbed7\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\volley-1.0.0.aar\9bfa3f3e35514dd1592d71c40f0dbed7\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\785caeec14803ce1f775097e11c350a1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\785caeec14803ce1f775097e11c350a1\AndroidManifest.xml:5:5-20
MERGED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:32:5-38:19
MERGED from [com.amitshekhar.android:debug-db:1.0.4] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\debug-db-1.0.4.aar\4d9e01384521ff3489f8562bb1d6478a\AndroidManifest.xml:32:5-38:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\9584866fa942a61c67620c6d0dc0dc72\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\a724113ec05fde05aab523b5b94179f3\AndroidManifest.xml:22:5-20
